name,total,new,deadNum,infecRate,deadRate
美国,13919870,161568,274332,"4,259",1.97
印度,9462809,31118,137621,698,1.45
巴西,6335878,21138,173120,"3,004",2.73
俄罗斯,2302062,26126,40050,"1,599",1.74
法国,2275016,4443,52819,"3,487",2.32
西班牙,1664945,6659,45069,"3,589",2.71
英国,1633734,12421,58545,"2,454",3.58
意大利,1601554,16376,55576,"2,701",3.47
阿根廷,1424533,5726,38730,"3,188",2.72
哥伦比亚,1316806,8430,36766,"2,662",2.79
墨西哥,1113543,6472,105940,851,9.51
德国,1076265,13247,16744,"1,307",1.56
波兰,999924,9113,17599,"2,624",1.76
伊朗,975951,13881,48628,"1,190",4.98
秘鲁,962530,0,35923,"2,957",3.73
南非,790004,2302,21535,"1,376",2.73
乌克兰,765117,12774,12962,"1,738",1.69
土耳其,638847,31219,13746,779,2.15
比利时,577345,746,16645,"5,024",2.88
伊拉克,554767,2218,12306,"1,410",2.22
智利,552864,1121,15430,"3,039",2.79
印度尼西亚,543975,5092,17081,203,3.14
荷兰,535978,4074,9515,"3,138",1.78
捷克,523298,3575,8295,-,1.59
罗马尼亚,479634,4272,11530,"2,449",2.40
孟加拉,467225,2293,6675,-,1.43
菲律宾,432925,1295,8418,406,1.94
巴基斯坦,400482,2458,8091,199,2.02
加拿大,381557,7457,12147,"1,032",3.18
沙特阿拉伯,357623,263,5907,"1,065",1.65
摩洛哥,356336,2533,5846,984,1.64
以色列,337422,1262,2867,"3,993",0.85
瑞士,330874,3802,4893,"3,874",1.48
葡萄牙,298061,3262,4505,"2,896",1.51
奥地利,282456,0,3184,"3,228",1.13
瑞典,260758,17629,6798,"2,612",2.61
尼泊尔,233452,0,1529,788,0.65
匈牙利,221073,3951,4977,"2,283",2.25
约旦,219430,0,2751,"2,216",1.25
厄瓜多尔,192685,568,13461,"1,142",6.99
塞尔维亚,183437,7999,1652,"2,094",0.90
阿联酋,170149,1289,576,"1,783",0.34
巴拿马,165806,1077,3079,"3,985",1.86
日本,151688,2031,2122,119,1.40
日本本土,150976,2031,2109,11,1.40
保加利亚,145300,2814,4035,"2,066",2.78
玻利维亚,144708,86,8957,"1,290",6.19
多米尼加,143988,515,2331,-,1.62
科威特,142992,357,881,"3,412",0.62
哥斯达黎加,139638,2545,1726,"2,820",1.24
格鲁吉亚,139343,3759,1303,"3,572",0.94
卡塔尔,139001,353,238,"5,167",0.17
白俄罗斯,138219,3211,1166,"1,462",0.84
亚美尼亚,135967,843,2193,"4,640",1.61
哈萨克斯坦,132348,689,1990,719,1.50
克罗地亚,131342,2900,1861,"3,157",1.42
黎巴嫩,127944,1000,1018,"2,100",0.80
阿塞拜疆,125602,6385,1433,"1,266",1.14
阿曼,123908,209,1430,"2,570",1.15
危地马拉,122062,0,4171,708,3.42
埃及,115911,370,6650,116,5.74
埃塞俄比亚,110074,540,1706,103,1.55
洪都拉斯,108253,365,2918,"1,150",2.70
摩尔多瓦,107364,347,2304,"2,657",2.15
斯洛伐克,107183,1254,868,"1,970",0.81
希腊,105271,1044,2406,944,2.29
委内瑞拉,102394,354,897,316,0.88
突尼斯,96769,518,3260,830,3.37
中国,93664,117,4750,6.7,5.07
缅甸,92189,1476,1972,171,2.14
巴勒斯坦,88004,2357,747,"1,742",0.85
波黑,87901,0,2681,"2,511",3.05
巴林,86956,169,341,"5,574",0.39
肯尼亚,83618,302,1469,164,1.76
利比亚,83417,608,1196,"1,289",1.43
阿尔及利亚,83199,978,2431,198,2.92
丹麦,82470,1468,846,"1,434",1.03
巴拉圭,82424,518,1756,"1,196",2.13
斯洛文尼亚,77106,1300,1490,"3,707",1.93
吉尔吉斯斯坦,73178,371,1275,"1,193",1.74
乌兹别克斯坦,73145,225,610,226,0.83
爱尔兰,72544,303,2053,"1,511",2.83
尼日利亚,67557,145,1173,34,1.74
马来西亚,67169,1472,363,209,0.54
立陶宛,62515,1190,519,"2,178",0.83
北马其顿,61878,335,1763,-,2.85
新加坡,58228,10,29,"1,005",0.05
加纳,51667,0,323,175,0.63
阿富汗,46717,219,1797,128,3.85
萨尔瓦多,39130,725,1120,610,2.86
阿尔巴尼亚,38182,557,810,"1,303",2.12
挪威,36150,179,334,675,0.92
黑山,35265,384,499,"5,687",1.42
卢森堡,34678,1269,321,"5,877",0.93
韩国,34652,451,526,67,1.52
澳大利亚,27912,8,908,112,3.25
芬兰,25462,550,399,459,1.57
喀麦隆,24445,328,437,99,1.79
斯里兰卡,23987,325,118,114,0.49
科特迪瓦,21331,21,132,85,0.62
乌干达,20459,314,205,46,1.00
苏丹,17810,406,1249,42,7.01
拉脱维亚,17687,612,210,921,1.19
赞比亚,17665,18,357,100,2.02
马达加斯加,17341,0,251,66,1.45
塞内加尔,16107,18,333,98,2.07
莫桑比克,15701,88,131,51,0.83
安哥拉,15139,36,348,49,2.30
纳米比亚,14380,35,151,557,1.05
几内亚,13119,22,76,100,0.58
马尔代夫,13011,17,46,"2,957",0.35
刚果（金）,12772,70,333,-,2.61
爱沙尼亚,12497,189,121,961,0.97
塔吉克斯坦,12194,39,86,134,0.71
牙买加,10763,0,257,372,2.39
佛得角,10761,14,105,"1,956",0.98
博茨瓦纳,10742,484,34,461,0.32
塞浦路斯,10565,182,49,895,0.46
津巴布韦,10034,84,277,59,2.76
马耳他,9975,102,141,"2,319",1.41
海地,9294,22,233,83,2.51
加蓬,9214,23,60,447,0.65
毛里塔尼亚,8601,54,177,-,2.06
古巴,8284,51,135,72,1.63
叙利亚,7887,90,417,43,5.29
巴哈马,7541,24,163,"1,933",2.16
安道尔,6745,33,76,"9,635",1.13
特立尼达和多巴哥,6669,9,120,486,1.80
斯威士兰,6419,9,122,461,1.90
马拉维,6028,3,185,31,3.07
卢旺达,5934,15,49,47,0.83
乌拉圭,5857,141,77,169,1.31
伯利兹,5854,111,148,"1,540",2.53
尼加拉瓜,5784,0,160,92,2.77
刚果（布）,5774,0,94,-,1.63
吉布提,5679,0,61,585,1.07
冰岛,5413,21,27,"1,640",0.50
圭亚那,5406,30,151,693,2.79
苏里南,5312,0,117,948,2.20
赤道几内亚,5153,0,85,393,1.65
中非共和国,4913,0,63,103,1.28
马里,4710,22,156,24,3.31
索马里,4451,0,113,29,2.54
泰国,4008,10,60,5.8,1.50
冈比亚,3742,8,123,173,3.29
贝宁,3015,0,43,26,1.43
多哥,2974,12,64,37,2.15
布基纳法索,2886,30,68,14,2.36
几内亚比绍,2441,19,44,128,1.80
塞拉利昂,2412,1,74,31,3.07
也门,2191,14,619,7.6,28.25
莱索托,2137,28,44,94,2.06
新西兰,2059,3,25,43,1.21
乍得,1688,6,101,10,5.98
圣马力诺,1612,0,46,"5,373",2.85
利比里亚,1595,0,83,32,5.20
尼日尔,1548,32,72,6.9,4.65
越南,1351,5,35,1.4,2.59
列支敦士登公国,1270,17,16,-,1.26
蒙古,801,10,0,25,-
钻石号邮轮,712,0,13,-,1.83
布隆迪,688,7,1,6.1,0.15
巴布亚新几内亚,656,10,7,7.8,1.07
科摩罗,611,0,7,73,1.15
摩纳哥,609,1,3,"2,030",0.49
厄立特里亚,577,0,0,11,-
坦桑尼亚,509,0,21,0.86,4.13
毛里求斯,504,3,10,40,1.98
不丹,410,14,0,50,-
柬埔寨,326,3,0,2.0,-
巴巴多斯,276,1,7,98,2.54
圣卢西亚,259,2,2,-,0.77
塞舌尔,183,10,0,203,-
文莱,151,1,3,35,1.99
安提瓜和巴布达,141,0,4,141,2.84
圣文森特和格林纳丁斯,85,0,0,77,-
多米尼克,85,0,0,121,-
斐济,42,0,2,4.6,4.76
格林纳达,41,0,0,41,-
老挝,39,0,0,0.56,-
马提尼克岛,37,0,1,-,2.70
东帝汶,30,0,0,2.3,-
梵蒂冈,27,0,0,-,-
圣基茨和尼维斯,22,0,0,44,-
所罗门群岛,17,0,0,2.7,-
马绍尔群岛,4,0,0,8.0,-
瓦努阿图,1,0,0,0.36,-
